歌名,源文件,目标文件
彼岸苍兰诀,/Users/dong/Music/15/彼岸《苍兰诀》 (15键).txt,/Users/dong/Desktop/Learn/muios/public/彼岸《苍兰诀》 (15键).txt
失去温暖Lost-Warmth,/Users/dong/Music/15/失去温暖Lost-Warmth (15键).txt,/Users/dong/Desktop/Learn/muios/public/失去温暖Lost-Warmth (15键).txt
小小天涯上古情歌插曲,/Users/dong/Music/15/小小天涯上古情歌插曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/小小天涯上古情歌插曲 (15键).txt
雨天孙燕姿,/Users/dong/Music/15/雨天孙燕姿 (15键).txt,/Users/dong/Desktop/Learn/muios/public/雨天孙燕姿 (15键).txt
Perfect,/Users/dong/Music/15/Perfect (15键).txt,/Users/dong/Desktop/Learn/muios/public/Perfect (15键).txt
RunawayKanye-West,/Users/dong/Music/15/RunawayKanye-West (15键).txt,/Users/dong/Desktop/Learn/muios/public/RunawayKanye-West (15键).txt
好日子宋祖英,/Users/dong/Music/15/好日子宋祖英 (15键).txt,/Users/dong/Desktop/Learn/muios/public/好日子宋祖英 (15键).txt
给你一瓶魔法药水,/Users/dong/Music/15/给你一瓶魔法药水 (15键).txt,/Users/dong/Desktop/Learn/muios/public/给你一瓶魔法药水 (15键).txt
Handinhand,/Users/dong/Music/15/Handinhand (15键).txt,/Users/dong/Desktop/Learn/muios/public/Handinhand (15键).txt
意外,/Users/dong/Music/15/意外 (15键).txt,/Users/dong/Desktop/Learn/muios/public/意外 (15键).txt
暗い森のサーカス初音ミク-鏡音リン-レン,/Users/dong/Music/15/暗い森のサーカス初音ミク-鏡音リン-レン (15键).txt,/Users/dong/Desktop/Learn/muios/public/暗い森のサーカス初音ミク-鏡音リン-レン (15键).txt
天外来物,/Users/dong/Music/15/天外来物    by小社 (15键).txt,/Users/dong/Desktop/Learn/muios/public/天外来物    by小社 (15键).txt
天外来物,/Users/dong/Music/15/天外来物 (15键).txt,/Users/dong/Desktop/Learn/muios/public/天外来物 (15键).txt
月光奏鸣曲第一乐章,/Users/dong/Music/15/月光奏鸣曲第一乐章 (15键).txt,/Users/dong/Desktop/Learn/muios/public/月光奏鸣曲第一乐章 (15键).txt
雨爱,/Users/dong/Music/15/雨爱 (15键).txt,/Users/dong/Desktop/Learn/muios/public/雨爱 (15键).txt
落雨声周杰伦,/Users/dong/Music/15/落雨声周杰伦 (15键).txt,/Users/dong/Desktop/Learn/muios/public/落雨声周杰伦 (15键).txt
EntertainerZayn,/Users/dong/Music/15/EntertainerZayn (15键).txt,/Users/dong/Desktop/Learn/muios/public/EntertainerZayn (15键).txt
湛蓝温度恋与制作人,/Users/dong/Music/15/湛蓝温度恋与制作人 (15键).txt,/Users/dong/Desktop/Learn/muios/public/湛蓝温度恋与制作人 (15键).txt
SecretBase,/Users/dong/Music/15/Secret Base (15键).txt,/Users/dong/Desktop/Learn/muios/public/Secret Base (15键).txt
SecretBase,/Users/dong/Music/15/Secret.base (15键).txt,/Users/dong/Desktop/Learn/muios/public/Secret.base (15键).txt
White Blood,/Users/dong/Music/15/White Blood (15键).txt,/Users/dong/Desktop/Learn/muios/public/White Blood (15键).txt
White Blood,/Users/dong/Music/15/White.Blood (15键).txt,/Users/dong/Desktop/Learn/muios/public/White.Blood (15键).txt
海上钢琴师终极斗琴,/Users/dong/Music/15/海上钢琴师终极斗琴 (15键).txt,/Users/dong/Desktop/Learn/muios/public/海上钢琴师终极斗琴 (15键).txt
奇妙的约会,/Users/dong/Music/15/奇妙的约会 (15键).txt,/Users/dong/Desktop/Learn/muios/public/奇妙的约会 (15键).txt
双面燕洵,/Users/dong/Music/15/双面燕洵 (15键).txt,/Users/dong/Desktop/Learn/muios/public/双面燕洵 (15键).txt
平安夜,/Users/dong/Music/15/平安夜 (15键).txt,/Users/dong/Desktop/Learn/muios/public/平安夜 (15键).txt
好好想把你写成一首歌,/Users/dong/Music/15/好好（想把你写成一首歌） (15键).txt,/Users/dong/Desktop/Learn/muios/public/好好（想把你写成一首歌） (15键).txt
好好想把你写成一首歌,/Users/dong/Music/15/好好想把你写成一首歌 (15键).txt,/Users/dong/Desktop/Learn/muios/public/好好想把你写成一首歌 (15键).txt
fake love,/Users/dong/Music/15/fake.love (15键).txt,/Users/dong/Desktop/Learn/muios/public/fake.love (15键).txt
fake love,/Users/dong/Music/15/fakelove (15键).txt,/Users/dong/Desktop/Learn/muios/public/fakelove (15键).txt
fake love,/Users/dong/Music/15/Fake Love (15键).txt,/Users/dong/Desktop/Learn/muios/public/Fake Love (15键).txt
菊次郎的夏天(夏卡重制版),/Users/dong/Music/15/菊次郎的夏天(夏卡重制版) (15键).txt,/Users/dong/Desktop/Learn/muios/public/菊次郎的夏天(夏卡重制版) (15键).txt
逆流成河金南玲,/Users/dong/Music/15/逆流成河金南玲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/逆流成河金南玲 (15键).txt
PreussensGloria,/Users/dong/Music/15/PreussensGloria (15键).txt,/Users/dong/Desktop/Learn/muios/public/PreussensGloria (15键).txt
爱你没差,/Users/dong/Music/15/爱你没差 (15键).txt,/Users/dong/Desktop/Learn/muios/public/爱你没差 (15键).txt
爱我中华一碗什锦饭,/Users/dong/Music/15/爱我中华一碗什锦饭 (15键).txt,/Users/dong/Desktop/Learn/muios/public/爱我中华一碗什锦饭 (15键).txt
爱我中华一碗什锦饭,/Users/dong/Music/15/爱我中华(一碗什锦饭 (15键).txt,/Users/dong/Desktop/Learn/muios/public/爱我中华(一碗什锦饭 (15键).txt
失眠播报【,/Users/dong/Music/15/失眠播报 (15键).txt,/Users/dong/Desktop/Learn/muios/public/失眠播报 (15键).txt
脳漿炸裂ガール-脑浆炸裂女孩,/Users/dong/Music/15/脳漿炸裂ガール脑浆炸裂女孩 (15键).txt,/Users/dong/Desktop/Learn/muios/public/脳漿炸裂ガール脑浆炸裂女孩 (15键).txt
脳漿炸裂ガール-脑浆炸裂女孩,/Users/dong/Music/15/脳漿炸裂ガール-脑浆炸裂女孩 (15键).txt,/Users/dong/Desktop/Learn/muios/public/脳漿炸裂ガール-脑浆炸裂女孩 (15键).txt
LeaveBefore-You-Love-Me,/Users/dong/Music/15/LeaveBefore-You-Love-Me (15键).txt,/Users/dong/Desktop/Learn/muios/public/LeaveBefore-You-Love-Me (15键).txt
锦鲤抄笛,/Users/dong/Music/15/锦鲤抄笛 (15键).txt,/Users/dong/Desktop/Learn/muios/public/锦鲤抄笛 (15键).txt
起风了,/Users/dong/Music/15/《起风了》 (15键).txt,/Users/dong/Desktop/Learn/muios/public/《起风了》 (15键).txt
起风了,/Users/dong/Music/15/起风了 (15键).txt,/Users/dong/Desktop/Learn/muios/public/起风了 (15键).txt
UnstoppableSia,/Users/dong/Music/15/UnstoppableSia (15键).txt,/Users/dong/Desktop/Learn/muios/public/UnstoppableSia (15键).txt
aLlEz,/Users/dong/Music/15/aLlEz (15键).txt,/Users/dong/Desktop/Learn/muios/public/aLlEz (15键).txt
See You Again (Stb),/Users/dong/Music/15/See_You_Again_(Stb) (15键).txt,/Users/dong/Desktop/Learn/muios/public/See_You_Again_(Stb) (15键).txt
半情歌 元若蓝,/Users/dong/Music/15/半情歌.元若蓝 (15键).txt,/Users/dong/Desktop/Learn/muios/public/半情歌.元若蓝 (15键).txt
可念不可说,/Users/dong/Music/15/可念不可说 (15键).txt,/Users/dong/Desktop/Learn/muios/public/可念不可说 (15键).txt
SuperheroesThe-Script,/Users/dong/Music/15/SuperheroesThe-Script (15键).txt,/Users/dong/Desktop/Learn/muios/public/SuperheroesThe-Script (15键).txt
囚鸟原版,/Users/dong/Music/15/囚鸟原版 (15键).txt,/Users/dong/Desktop/Learn/muios/public/囚鸟原版 (15键).txt
满天星辰不及你,/Users/dong/Music/15/满天星辰不及你 (15键).txt,/Users/dong/Desktop/Learn/muios/public/满天星辰不及你 (15键).txt
你一定要幸福【,/Users/dong/Music/15/你一定要幸福 (15键).txt,/Users/dong/Desktop/Learn/muios/public/你一定要幸福 (15键).txt
莫望将夜莫山山人物主题曲,/Users/dong/Music/15/莫望将夜莫山山人物主题曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/莫望将夜莫山山人物主题曲 (15键).txt
LoveYouself,/Users/dong/Music/15/LoveYouself (15键).txt,/Users/dong/Desktop/Learn/muios/public/LoveYouself (15键).txt
义勇军进行曲简单版-中华人民共和国国歌,/Users/dong/Music/15/义勇军进行曲简单版-中华人民共和国国歌 (15键).txt,/Users/dong/Desktop/Learn/muios/public/义勇军进行曲简单版-中华人民共和国国歌 (15键).txt
雅俗共赏许嵩,/Users/dong/Music/15/雅俗共赏许嵩 (15键).txt,/Users/dong/Desktop/Learn/muios/public/雅俗共赏许嵩 (15键).txt
如果雨之后周兴哲,/Users/dong/Music/15/如果雨之后周兴哲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/如果雨之后周兴哲 (15键).txt
RayBump-of-Chicken-and-初音ミク,/Users/dong/Music/15/RayBump-of-Chicken-and-初音ミク (15键).txt,/Users/dong/Desktop/Learn/muios/public/RayBump-of-Chicken-and-初音ミク (15键).txt
加勒比海盗,/Users/dong/Music/15/加勒比海盗 (15键).txt,/Users/dong/Desktop/Learn/muios/public/加勒比海盗 (15键).txt
加勒比海盗,/Users/dong/Music/15/加勒比海盗   by小社 (15键).txt,/Users/dong/Desktop/Learn/muios/public/加勒比海盗   by小社 (15键).txt
pdd,/Users/dong/Music/15/pdd (15键).txt,/Users/dong/Desktop/Learn/muios/public/pdd (15键).txt
花园种花(挖呀挖呀挖),/Users/dong/Music/15/花园种花(挖呀挖呀挖) (15键).txt,/Users/dong/Desktop/Learn/muios/public/花园种花(挖呀挖呀挖) (15键).txt
岁月静歌,/Users/dong/Music/15/岁月静歌 (15键).txt,/Users/dong/Desktop/Learn/muios/public/岁月静歌 (15键).txt
lostmemory,/Users/dong/Music/15/lostmemory (15键).txt,/Users/dong/Desktop/Learn/muios/public/lostmemory (15键).txt
lostmemory,/Users/dong/Music/15/lost memory (15键).txt,/Users/dong/Desktop/Learn/muios/public/lost memory (15键).txt
离岛之歌-阳改,/Users/dong/Music/15/离岛之歌-阳改 (15键).txt,/Users/dong/Desktop/Learn/muios/public/离岛之歌-阳改 (15键).txt
多情应是我(简陋版),/Users/dong/Music/15/多情应是我（简陋版） (15键).txt,/Users/dong/Desktop/Learn/muios/public/多情应是我（简陋版） (15键).txt
情书,/Users/dong/Music/15/情书💘 (15键).txt,/Users/dong/Desktop/Learn/muios/public/情书💘 (15键).txt
BraveSara-Bareilles,/Users/dong/Music/15/BraveSara-Bareilles (15键).txt,/Users/dong/Desktop/Learn/muios/public/BraveSara-Bareilles (15键).txt
何以歌魔道祖师广播剧主题曲,/Users/dong/Music/15/何以歌魔道祖师广播剧主题曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/何以歌魔道祖师广播剧主题曲 (15键).txt
ロストワンの号哭镜音リン,/Users/dong/Music/15/ロストワンの号哭镜音リン (15键).txt,/Users/dong/Desktop/Learn/muios/public/ロストワンの号哭镜音リン (15键).txt
Talkingtothemoon,/Users/dong/Music/15/Talkingtothemoon (15键).txt,/Users/dong/Desktop/Learn/muios/public/Talkingtothemoon (15键).txt
Talkingtothemoon,/Users/dong/Music/15/talking.to.the.moon. (15键).txt,/Users/dong/Desktop/Learn/muios/public/talking.to.the.moon. (15键).txt
地狱把妹王helltaker,/Users/dong/Music/15/地狱把妹王helltaker (15键).txt,/Users/dong/Desktop/Learn/muios/public/地狱把妹王helltaker (15键).txt
给你的歌,/Users/dong/Music/15/给你的歌 (15键).txt,/Users/dong/Desktop/Learn/muios/public/给你的歌 (15键).txt
神兵小将-梦的光点,/Users/dong/Music/15/神兵小将-梦的光点 (15键).txt,/Users/dong/Desktop/Learn/muios/public/神兵小将-梦的光点 (15键).txt
夏的呼唤,/Users/dong/Music/15/夏的呼唤 (15键).txt,/Users/dong/Desktop/Learn/muios/public/夏的呼唤 (15键).txt
蜘蛛糸(sasakureUK),/Users/dong/Music/15/蜘蛛糸（sasakureUK） (15键).txt,/Users/dong/Desktop/Learn/muios/public/蜘蛛糸（sasakureUK） (15键).txt
星语心愿,/Users/dong/Music/15/星语心愿 (15键).txt,/Users/dong/Desktop/Learn/muios/public/星语心愿 (15键).txt
最伟大的作品,/Users/dong/Music/15/最伟大的作品 (15键).txt,/Users/dong/Desktop/Learn/muios/public/最伟大的作品 (15键).txt
海芋恋萧敬腾,/Users/dong/Music/15/海芋恋萧敬腾 (15键).txt,/Users/dong/Desktop/Learn/muios/public/海芋恋萧敬腾 (15键).txt
seasons in the sun,/Users/dong/Music/15/seasons in the sun (15键).txt,/Users/dong/Desktop/Learn/muios/public/seasons in the sun (15键).txt
seasons in the sun,/Users/dong/Music/15/seasons.in.the.sun (15键).txt,/Users/dong/Desktop/Learn/muios/public/seasons.in.the.sun (15键).txt
LucidDream-Aespa,/Users/dong/Music/15/LucidDream-Aespa (15键).txt,/Users/dong/Desktop/Learn/muios/public/LucidDream-Aespa (15键).txt
消失の音符,/Users/dong/Music/15/消失の音符 (15键).txt,/Users/dong/Desktop/Learn/muios/public/消失の音符 (15键).txt
晴天原调简单版-周杰伦,/Users/dong/Music/15/晴天原调简单版-周杰伦 (15键).txt,/Users/dong/Desktop/Learn/muios/public/晴天原调简单版-周杰伦 (15键).txt
十年陈奕迅,/Users/dong/Music/15/十年陈奕迅 (15键).txt,/Users/dong/Desktop/Learn/muios/public/十年陈奕迅 (15键).txt
Troubleis-a-friend-困难是朋友,/Users/dong/Music/15/Troubleis-a-friend-困难是朋友 (15键).txt,/Users/dong/Desktop/Learn/muios/public/Troubleis-a-friend-困难是朋友 (15键).txt
婚礼进行曲,/Users/dong/Music/15/婚礼进行曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/婚礼进行曲 (15键).txt
林俊杰串烧首,/Users/dong/Music/15/林俊杰串烧首 (15键).txt,/Users/dong/Desktop/Learn/muios/public/林俊杰串烧首 (15键).txt
残酷天使的行动纲领新世纪福音战士主题曲,/Users/dong/Music/15/残酷天使的行动纲领新世纪福音战士主题曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/残酷天使的行动纲领新世纪福音战士主题曲 (15键).txt
爱情天堂Love-Paradise,/Users/dong/Music/15/爱情天堂Love-Paradise (15键).txt,/Users/dong/Desktop/Learn/muios/public/爱情天堂Love-Paradise (15键).txt
世界小小小,/Users/dong/Music/15/世界小小小 (15键).txt,/Users/dong/Desktop/Learn/muios/public/世界小小小 (15键).txt
Aspirin,/Users/dong/Music/15/Aspirin (15键).txt,/Users/dong/Desktop/Learn/muios/public/Aspirin (15键).txt
安妮的仙境Annies-Wonderland,/Users/dong/Music/15/安妮的仙境Annies-Wonderland (15键).txt,/Users/dong/Desktop/Learn/muios/public/安妮的仙境Annies-Wonderland (15键).txt
斗罗主题曲(破茧),/Users/dong/Music/15/斗罗主题曲(破茧) (15键).txt,/Users/dong/Desktop/Learn/muios/public/斗罗主题曲(破茧) (15键).txt
人间,/Users/dong/Music/15/人间 (15键).txt,/Users/dong/Desktop/Learn/muios/public/人间 (15键).txt
大海,/Users/dong/Music/15/大海 (15键).txt,/Users/dong/Desktop/Learn/muios/public/大海 (15键).txt
背过手,/Users/dong/Music/15/背过手 (15键).txt,/Users/dong/Desktop/Learn/muios/public/背过手 (15键).txt
夜、萤火虫和你,/Users/dong/Music/15/夜，萤火虫，和你 (15键).txt,/Users/dong/Desktop/Learn/muios/public/夜，萤火虫，和你 (15键).txt
夜、萤火虫和你,/Users/dong/Music/15/夜萤火虫和你 (15键).txt,/Users/dong/Desktop/Learn/muios/public/夜萤火虫和你 (15键).txt
夜、萤火虫和你,/Users/dong/Music/15/夜·萤火虫和你 (15键).txt,/Users/dong/Desktop/Learn/muios/public/夜·萤火虫和你 (15键).txt
夜、萤火虫和你,/Users/dong/Music/15/夜，萤火虫和你 (15键).txt,/Users/dong/Desktop/Learn/muios/public/夜，萤火虫和你 (15键).txt
夜、萤火虫和你,"/Users/dong/Music/15/夜,萤火虫和你 (15键).txt","/Users/dong/Desktop/Learn/muios/public/夜,萤火虫和你 (15键).txt"
夜、萤火虫和你,/Users/dong/Music/15/夜、萤火虫和你 (15键).txt,/Users/dong/Desktop/Learn/muios/public/夜、萤火虫和你 (15键).txt
三键成曲-周杰伦,/Users/dong/Music/15/三键成曲-周杰伦 (15键).txt,/Users/dong/Desktop/Learn/muios/public/三键成曲-周杰伦 (15键).txt
Black Board,/Users/dong/Music/15/Black.Board (15键).txt,/Users/dong/Desktop/Learn/muios/public/Black.Board (15键).txt
乙女解剖,/Users/dong/Music/15/乙女解剖 (15键).txt,/Users/dong/Desktop/Learn/muios/public/乙女解剖 (15键).txt
稻香,/Users/dong/Music/15/稻香 (15键).txt,/Users/dong/Desktop/Learn/muios/public/稻香 (15键).txt
Letter演奏会live-Yiruma,/Users/dong/Music/15/Letter演奏会live-Yiruma (15键).txt,/Users/dong/Desktop/Learn/muios/public/Letter演奏会live-Yiruma (15键).txt
风波恶,/Users/dong/Music/15/风波恶 (15键).txt,/Users/dong/Desktop/Learn/muios/public/风波恶 (15键).txt
日暮里新,/Users/dong/Music/15/日暮里新 (15键).txt,/Users/dong/Desktop/Learn/muios/public/日暮里新 (15键).txt
Hide and Seek,/Users/dong/Music/15/Hide.and.Seek (15键).txt,/Users/dong/Desktop/Learn/muios/public/Hide.and.Seek (15键).txt
Hide and Seek,/Users/dong/Music/15/HideandSeek (15键).txt,/Users/dong/Desktop/Learn/muios/public/HideandSeek (15键).txt
Adagio in c minor,/Users/dong/Music/15/Adagio in c minor (15键).txt,/Users/dong/Desktop/Learn/muios/public/Adagio in c minor (15键).txt
Adagio in c minor,/Users/dong/Music/15/Adagio.in.c.minor (15键).txt,/Users/dong/Desktop/Learn/muios/public/Adagio.in.c.minor (15键).txt
我加你等于永远Forever,/Users/dong/Music/15/我加你等于永远Forever (15键).txt,/Users/dong/Desktop/Learn/muios/public/我加你等于永远Forever (15键).txt
雪月,/Users/dong/Music/15/雪月 (15键).txt,/Users/dong/Desktop/Learn/muios/public/雪月 (15键).txt
夜之钢琴曲五,/Users/dong/Music/15/夜之钢琴曲五 (15键).txt,/Users/dong/Desktop/Learn/muios/public/夜之钢琴曲五 (15键).txt
喀秋莎Katyusha,/Users/dong/Music/15/喀秋莎Katyusha (15键).txt,/Users/dong/Desktop/Learn/muios/public/喀秋莎Katyusha (15键).txt
Patience,/Users/dong/Music/15/Patience (15键).txt,/Users/dong/Desktop/Learn/muios/public/Patience (15键).txt
喜欢你陈洁仪,/Users/dong/Music/15/喜欢你陈洁仪 (15键).txt,/Users/dong/Desktop/Learn/muios/public/喜欢你陈洁仪 (15键).txt
小星星变奏曲,/Users/dong/Music/15/小星星变奏曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/小星星变奏曲 (15键).txt
中国话S-H-E,/Users/dong/Music/15/中国话S-H-E (15键).txt,/Users/dong/Desktop/Learn/muios/public/中国话S-H-E (15键).txt
腐草为萤,/Users/dong/Music/15/腐草为萤 (15键).txt,/Users/dong/Desktop/Learn/muios/public/腐草为萤 (15键).txt
small box,/Users/dong/Music/15/small.box (15键).txt,/Users/dong/Desktop/Learn/muios/public/small.box (15键).txt
small box,/Users/dong/Music/15/small box (15键).txt,/Users/dong/Desktop/Learn/muios/public/small box (15键).txt
Whenthe-Partys-Over,/Users/dong/Music/15/When.the.party's.over (15键).txt,/Users/dong/Desktop/Learn/muios/public/When.the.party's.over (15键).txt
